# scaler.map file for Hall C Scalers Event type 0
# comments start with #

# map syntax
# scaler, type, crate, slot, header, mask, norm slot#
# after the norm slot#:  clock chan# and clock frequency

#scaler #0 ... HMS S1 X+
map 1151 1 1 100000 ffff000 19 
#scaler #1 ... HMS S1 X-
map 1151 1 2 200000 ffff000 19 
#scaler #2 ... HMS S1 Y+
map 1151 1 3 300000 ffff000 19
#scaler #3 ... HMS S1 Y-
map 1151 1 4 400000 ffff000 19
#scaler #4 ... HMS S2 X+
map 1151 1 5 500000 ffff000 19
#scaler #5 ... HMS S2 X-
map 1151 1 6 600000 ffff000 19
#scaler #6 ... HMS S2 Y+
map 1151 1 7 700000 ffff000 19
#scaler #7 ... HMS S2 Y-
map 1151 1 8 800000 ffff000 19
#scaler #8 ... HMS TRIG 1
map 1151 1 9 900000 ffff000 19
#scaler #9 ... HMS TRIG 2
map 1151 1 10 a00000 ffff000 19
#scaler #10 ... HMS HODO
map 1151 1 11 b00000 ffff000 19
#scaler #11 ... HMS CAL
map 1151 1 12 c00000 ffff000 19
#scaler #12 ... SOS S1X
map 1151 1 13 d00000 ffff000 19
#scaler #13 ... SOS S1Y
map 1151 1 14 e00000 ffff000 19 
#scaler #14 ... SOS S2X+
map 1151 1 15 f00000 ffff000 19
#scaler #15 ... SOS S2X-
map 1151 1 16 1000000 ffff000 19
#scaler #16 ... SOS S2Y
map 1151 1 17 1100000 ffff000 19
#scaler #17 ... SOS HODO Spare
map 1151 1 18 1200000 ffff000 19
#scaler #18 ... SOS TRIG 1
map 1151 1 19 1300000 ffff000 19
#scaler #19 ... SOS TRIG 2 ... clock scaler is in channel 4 (first channel is zero) and is 1MHz
map 1151 1 20 1400000 ffff000 19 4 1000000
#scaler #20 ... SOS HODO
map 1151 1 21 1500000 ffff000 19

# variable syntax
# scaler#, chan#, (1=cnt, 2=rate), var name, description string
# var name gets "fName" prefix, e.g.
# for L-HRS scalers with fname="Left", var name = "LeftTSbcmu3"

#variable 0 0 1  TS1  TS chan 1 counts
#variable 0 0 2  TS1r TS chan 1 rate
#variable 0 1 1  TS2  TS chan 2 counts
#variable 0 1 2  TS2r TS chan 2 rate
#variable 0 2 1  TS3  TS chan 3 counts
#variable 0 2 2  TS3r TS chan 3 rate
#variable 0 3 1  TS4  TS chan 4 counts
#variable 0 3 2  TS4r TS chan 4 rate
#variable 0 4 1  TS5  TS chan 5 counts
#variable 0 4 2  TS5r TS chan 5 rate
#variable 0 5 1  TS6  TS chan 6 counts
#variable 0 5 2  TS6r TS chan 6 rate
#variable 0 6 1  TS7  TS chan 7 counts
#variable 0 6 2  TS7r TS chan 7 rate
#variable 0 7 1  TS8  TS chan 8 counts
#variable 0 7 2  TS8r TS chan 8 rate
#variable 0 8 1  TS9  TS chan 9 counts
#variable 0 8 2  TS9r TS chan 9 rate
#variable 0 9 1  TS10  TS chan 10 counts
#variable 0 9 2  TS10r TS chan 10 rate
#variable 0 10 1  TS11  TS chan 11 counts
#variable 0 10 2  TS11r TS chan 11 rate
#variable 0 11 1  TS12  TS chan 12 counts
#variable 0 11 2  TS12r TS chan 12 rate
#variable 0 12 1  TS13  TS chan 13 counts
#variable 0 12 2  TS13r TS chan 13 rate
#variable 0 13 1  TS14  TS chan 14 counts
#variable 0 13 2  TS14r TS chan 14 rate
#variable 0 14 1  TS15  TS chan 15 counts
#variable 0 14 2  TS15r TS chan 15 rate
#variable 0 15 1  TS16  TS chan 16 counts
#variable 0 15 2  TS16r TS chan 16 rate
# 
# gscaler(17-32)
variable 0 0 1  HS1XP1  HS1X+ chan 1 counts
variable 0 0 2  HS1XP1r HS1X+ chan 1 rate
variable 0 1 1  HS1XP2  HS1X+ chan 2 counts
variable 0 1 2  HS1XP2r HS1X+ chan 2 rate
variable 0 2 1  HS1XP3  HS1X+ chan 3 counts
variable 0 2 2  HS1XP3r HS1X+ chan 3 rate
variable 0 3 1  HS1XP4  HS1X+ chan 4 counts
variable 0 3 2  HS1XP4r HS1X+ chan 4 rate
variable 0 4 1  HS1XP5  HS1X+ chan 5 counts
variable 0 4 2  HS1XP5r HS1X+ chan 5 rate
variable 0 5 1  HS1XP6  HS1X+ chan 6 counts
variable 0 5 2  HS1XP6r HS1X+ chan 6 rate
variable 0 6 1  HS1XP7  HS1X+ chan 7 counts
variable 0 6 2  HS1XP7r HS1X+ chan 7 rate
variable 0 7 1  HS1XP8  HS8X+ chan 8 counts
